2023-04-12 18:58:35,796 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-04-12 18:58:35,823 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-04-12 18:58:35,824 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-04-12 18:58:35,825 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-04-12 18:58:35,850 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-04-12 18:58:35,851 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-04-12 18:58:36,004 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-04-12 19:22:03,393 INFO  SwAddin.cs: 271 - Assembly export called for file 工作臺.SLDASM
2023-04-12 19:22:03,394 INFO  SwAddin.cs: 276 - Save is required
2023-04-12 19:22:03,394 INFO  SwAddin.cs: 290 - Saving assembly
2023-04-12 19:22:03,940 INFO  SwAddin.cs: 293 - Opening property manager
2023-04-12 19:22:03,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺.SLDASM
2023-04-12 19:22:03,981 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 工作臺.SLDASM
2023-04-12 19:22:03,982 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 工作臺.SLDASM
2023-04-12 19:22:03,983 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:22:03,983 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2023-04-12 19:22:03,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺2-2
2023-04-12 19:22:03,985 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-2
2023-04-12 19:22:03,986 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 工作臺2-2
2023-04-12 19:22:03,986 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺2-1
2023-04-12 19:22:03,986 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-1
2023-04-12 19:22:03,987 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 工作臺2-1
2023-04-12 19:22:03,987 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺1-1
2023-04-12 19:22:03,987 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 工作臺1-1
2023-04-12 19:22:03,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 工作臺1-1
2023-04-12 19:22:03,990 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺.SLDASM
2023-04-12 19:22:03,990 INFO  ExportHelperExtension.cs: 1142 - Found 28 in 工作臺.SLDASM
2023-04-12 19:22:03,991 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺.SLDASM
2023-04-12 19:22:03,991 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:22:03,992 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2023-04-12 19:22:03,992 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺2-2
2023-04-12 19:22:03,992 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-2
2023-04-12 19:22:03,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺2-2
2023-04-12 19:22:03,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺2-1
2023-04-12 19:22:03,994 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-1
2023-04-12 19:22:03,994 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺2-1
2023-04-12 19:22:03,995 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺1-1
2023-04-12 19:22:03,995 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 工作臺1-1
2023-04-12 19:22:03,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺1-1
2023-04-12 19:22:04,206 INFO  SwAddin.cs: 316 - Loading config tree
2023-04-12 19:22:04,211 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-04-12 19:22:04,214 INFO  SwAddin.cs: 321 - Showing property manager
2023-04-12 19:22:12,715 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 19:22:14,831 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-04-12 19:22:15,081 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺.SLDASM
2023-04-12 19:22:15,082 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 工作臺.SLDASM
2023-04-12 19:22:15,083 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 工作臺.SLDASM
2023-04-12 19:22:15,083 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:22:15,083 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2023-04-12 19:22:15,084 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺2-2
2023-04-12 19:22:15,084 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-2
2023-04-12 19:22:15,084 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 工作臺2-2
2023-04-12 19:22:15,085 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺2-1
2023-04-12 19:22:15,085 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-1
2023-04-12 19:22:15,086 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 工作臺2-1
2023-04-12 19:22:15,086 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 工作臺1-1
2023-04-12 19:22:15,086 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 工作臺1-1
2023-04-12 19:22:15,087 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 工作臺1-1
2023-04-12 19:22:15,087 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺.SLDASM
2023-04-12 19:22:15,087 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 工作臺.SLDASM
2023-04-12 19:22:15,088 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺.SLDASM
2023-04-12 19:22:15,088 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 19:22:15,088 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2023-04-12 19:22:15,089 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺2-2
2023-04-12 19:22:15,089 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-2
2023-04-12 19:22:15,089 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺2-2
2023-04-12 19:22:15,090 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺2-1
2023-04-12 19:22:15,090 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 工作臺2-1
2023-04-12 19:22:15,091 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺2-1
2023-04-12 19:22:15,091 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 工作臺1-1
2023-04-12 19:22:15,091 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 工作臺1-1
2023-04-12 19:22:15,092 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 工作臺1-1
2023-04-12 19:22:15,142 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 19:22:19,266 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2023-04-12 19:22:19,269 INFO  Serialization.cs: 275 - URDF Configuration found
